1,2,3,
33,846,33,
33,846,852,
33,855,33,
33,855,859,
33,862,33,
33,862,837,
33,845,33,
33,865,33,
33,865,850,
33,858,33,
33,858,864,
33,861,33,
33,861,834,
33,840,33,
33,840,863,
33,863,849,
50,848,847,
50,848,50,
50,856,853,
50,856,50,
50,838,860,
50,838,50,
50,842,839,
50,842,50,
50,844,50,
50,851,50,
50,857,854,
50,835,857,
50,835,50,
50,841,836,
50,843,841,
50,843,50,
33,846,33,
33,846,852,
33,855,33,
33,855,859,
33,862,33,
33,862,837,
33,845,33,
33,845,865,
33,865,850,
33,850,858,
33,864,33,
33,861,33,
33,861,834,
33,840,33,
33,863,33,
33,863,849,
50,848,847,
50,848,50,
50,856,853,
50,856,50,
50,838,860,
50,838,50,
50,842,839,
50,844,842,
50,844,50,
1139,851,50,
1139,857,854,
1134,835,857,
50,835,1138,
50,836,50,
50,843,841,
50,843,50,
33,846,33,
33,846,852,
33,855,33,
33,855,859,
33,862,33,
33,862,837,
33,845,33,
33,865,33,
33,865,850,
33,850,858,
33,864,33,
33,861,33,
33,861,834,
33,834,840,
33,863,33,
33,863,849,
50,847,50,
50,853,848,
50,856,853,
50,856,50,
50,838,860,
50,838,50,
50,842,839,
50,844,842,
50,844,50,
50,851,50,
50,854,50,
50,857,50,
50,836,835,
884,841,836,
50,843,841,
50,847,843,
33,849,846,
33,852,33,
33,855,33,
33,855,859,
33,862,33,
33,862,837,
33,845,33,
33,865,33,
33,865,850,
1147,850,867,
1147,867,868,
1147,869,1147,
33,869,834,
33,866,33,
1152,866,863,
1152,849,33,
50,848,847,
50,853,848,
1105,856,853,
1129,856,1127,
1129,871,860,
1124,871,1128,
1124,874,872,
1121,876,874,
1107,876,1120,
1107,879,878,
1108,879,1106,
1108,835,857,
50,835,50,
50,836,50,
50,843,841,
50,847,843,
33,849,846,
33,852,1143,
1143,855,1158,
1159,855,881,
1159,882,1150,
1151,882,870,
1151,873,1140,
1140,875,1141,
1155,875,877,
1155,2113,1152,
1152,2113,880,
1152,861,33,
33,861,834,
33,840,33,
33,840,863,
33,849,33,
884,50,917,
1097,884,887,
1136,887,886,
1133,893,1130,
1126,917,50,
1115,913,915,
1103,911,1112,
1103,907,909,
50,901,903,
1097,901,50,
1097,899,898,
1122,893,892,
1119,899,1102,
1112,913,1114,
1147,937,954,
1152,939,937,
1162,939,1144,
1160,942,940,
1147,954,953,
1146,952,1147,
1145,950,949,
1145,949,947,
1145,947,948,
1144,945,1153,
1154,945,944,
1149,941,942,
1142,944,943,
1148,952,950,
1147,951,1146,
1126,915,914,
1145,946,1144,
1142,941,1156,
1160,938,1162,
1133,886,891,
1119,892,895,
50,907,50,
33,976,975,
33,973,33,
33,971,33,
33,971,968,
33,968,2114,
33,962,1006,
33,985,33,
33,985,983,
33,983,982,
33,979,33,
33,979,2115,
33,976,33,
1099,996,993,
50,959,1005,
33,956,33,
50,966,965,
33,962,33,
33,1055,1057,
33,1055,33,
33,1063,33,
33,1059,1061,
33,1065,1064,
33,1063,1065,
33,1069,33,
33,1071,1072,
33,1071,33,
33,1072,1074,
33,1074,1076,
33,1036,33,
33,1077,33,
33,1036,1041,
33,1041,1043,
33,1043,1045,
33,1045,1047,
33,1051,33,
33,1053,33,
33,1047,1049,
1118,1094,1113,
1131,1094,1088,
50,1019,1093,
50,1012,50,
50,1079,50,
50,1079,1095,
50,1020,1135,
1135,1081,1118,
50,1095,1030,
50,1019,50,
50,1014,50,
50,1015,50,
50,1027,1023,
50,1027,50,
50,1093,1025,
50,1033,50,
50,1017,50,
50,1028,1029,
50,1088,1028,
50,1087,50,
50,1030,1032,
50,1096,50,
33,1197,33,
33,1267,33,
33,1263,1249,
33,1227,1589,
33,1223,1222,
1590,1208,1211,
1596,1189,1188,
1204,1177,1189,
1628,1440,1629,
1647,1451,1429,
33,1447,1432,
1617,1436,1435,
1582,1444,33,
33,1444,1446,
33,1446,1447,
1620,1440,1436,
50,1165,1312,
33,1197,1198,
50,1165,50,
50,1169,1167,
33,1199,1614,
50,1169,50,
50,1193,50,
50,1186,1187,
50,1187,1174,
50,1193,1178,
50,1178,1180,
50,1181,50,
50,1186,50,
1725,1213,50,
1727,1217,1725,
1639,1211,1221,
1639,1223,33,
1713,1216,1727,
1667,1218,1713,
1667,1230,1226,
50,1258,1260,
50,1245,50,
50,1257,1252,
33,1740,1241,
50,1245,1246,
33,1263,33,
33,1249,1248,
50,1253,50,
1670,1233,1264,
1585,1265,1607,
1607,1262,1599,
1585,1227,1236,
1695,1233,1697,
1670,1230,1661,
33,1267,1270,
1661,1257,50,
33,1498,33,
1661,1273,1268,
33,1276,33,
1662,1280,1273,
1579,1281,1284,
1664,1279,1681,
1578,1275,1281,
1666,1287,1664,
1611,1291,1290,
1666,1296,1301,
1679,1309,1294,
1680,1294,1296,
1692,1309,1684,
1650,1290,1308,
33,1196,33,
50,1312,1311,
1703,1302,1692,
1648,1308,1307,
50,1246,1258,
50,1231,1695,
33,846,33,
33,846,852,
33,855,33,
33,855,859,
33,862,33,
33,862,837,
33,845,33,
33,865,33,
33,865,850,
33,858,33,
33,858,864,
33,861,33,
33,861,834,
33,840,33,
33,840,863,
33,863,849,
50,848,847,
50,848,50,
50,856,853,
50,856,50,
50,838,860,
50,838,50,
50,842,839,
50,844,842,
50,844,50,
50,854,851,
50,854,50,
50,835,857,
50,835,50,
50,841,836,
50,841,50,
50,843,50,
1635,846,1634,
1646,846,852,
1646,855,1158,
33,855,859,
33,862,33,
33,862,837,
33,845,33,
33,845,865,
33,850,33,
33,850,858,
33,864,33,
33,864,861,
33,834,1622,
1622,840,1602,
1602,863,1600,
1635,863,849,
50,848,847,
50,848,50,
50,856,853,
50,856,50,
50,838,860,
50,838,50,
50,842,839,
50,842,50,
50,844,50,
50,851,50,
50,857,854,
50,835,857,
50,835,50,
50,841,836,
50,843,841,
50,843,50,
1630,1328,1591,
1592,1328,1332,
1592,1335,1645,
1636,1335,1338,
1627,1338,1319,
1627,1320,1626,
1626,1322,1638,
1594,1322,1325,
1595,1325,1331,
1640,1331,1334,
1633,1334,1337,
1633,1316,1619,
1641,1316,1318,
1642,1318,840,
1642,863,1631,
1630,863,1326,
1736,1327,1329,
1737,1327,1735,
1737,856,853,
50,856,50,
50,838,860,
50,838,50,
50,842,839,
1674,842,50,
1674,1330,1324,
1717,1330,1722,
1717,1336,1333,
1728,1336,1716,
1728,1317,1339,
1724,1321,1317,
1733,1323,1321,
1736,1323,1734,
33,846,33,
33,846,852,
33,855,33,
33,855,859,
33,862,33,
33,862,837,
33,845,33,
33,865,33,
33,865,850,
33,850,858,
33,864,33,
1625,864,861,
1625,834,33,
33,834,840,
33,863,33,
33,849,33,
50,848,847,
50,848,50,
50,856,853,
690,856,690,
690,1347,860,
1669,1347,1723,
1669,1341,1340,
1721,1342,1341,
1719,1342,1720,
1677,1343,1719,
1676,1344,1677,
690,1345,1676,
690,836,1346,
50,836,50,
50,843,841,
50,847,843,
33,849,846,
33,852,1163,
1608,852,855,
1610,855,859,
1610,1348,1609,
1609,1350,1606,
1604,1350,1352,
1604,1354,1603,
1598,1354,1356,
1598,1358,1146,
33,1358,864,
33,861,33,
33,834,33,
33,840,33,
33,840,863,
33,849,33,
50,847,50,
50,853,848,
1661,853,1661,
1701,856,1661,
1701,1359,860,
1696,1349,1359,
1694,1349,1699,
1694,1353,1351,
1690,1353,1693,
1690,1357,1355,
1108,1357,1688,
50,1345,1108,
50,835,50,
50,841,836,
50,841,50,
50,847,843,
33,1360,1390,
33,1741,1360,
1618,1741,33,
1587,1742,1366,
33,1390,1388,
1581,1386,1152,
33,1384,1382,
33,1382,1380,
33,1375,33,
33,1375,1373,
33,1743,1588,
1605,1742,1586,
1597,1743,1370,
1147,1386,1384,
1675,1410,1108,
1108,1411,1663,
1691,1411,1412,
1671,1414,1672,
1659,1427,1675,
1698,1424,1425,
1661,1423,1709,
1661,1422,1661,
1662,1421,1661,
1663,1418,1419,
1687,1418,1660,
1700,1414,1415,
1689,1417,1687,
1709,1424,1682,
1659,1425,1426,
33,1744,1581,
1662,1419,1420,
1689,1415,1416,
1671,1412,1413,
1587,1363,1618,
1597,1368,1605,
33,1380,1377,
1647,1454,1628,
33,1451,33,
1615,1435,1441,
1559,2116,2117,
1562,2117,2118,
1683,1468,1465,
50,1468,1673,
1593,1464,1637,
1643,1464,1472,
1710,1474,1711,
1731,1475,1481,
1729,1480,1477,
1715,1483,1732,
1711,1473,1715,
1658,1479,1500,
1657,1482,1479,
1714,1482,1668,
1729,1476,1714,
1731,1480,1730,
1726,1483,1475,
1562,2119,1564,
1648,1486,1652,
1703,1492,1488,
1654,1486,1490,
1705,1492,1702,
1530,2120,1528,
1530,2121,2122,
1531,2123,2121,
1655,1490,1494,
1707,1496,1705,
33,1276,1275,
1681,1280,1661,
1658,1501,1665,
1582,1746,1442,
1678,1501,1503,
1583,1746,1580,
1685,1503,1508,
1612,1566,1577,
1685,1513,1686,
1612,1516,1567,
1686,1518,1704,
1651,1520,1516,
1708,1518,1522,
1656,1520,1649,
1529,2124,1750,
1529,2125,2126,
1708,1526,1706,
33,1538,1534,
50,1537,50,
1623,1538,33,
50,1537,1541,
50,1541,1545,
1601,1548,1547,
50,1545,1550,
1644,1472,1548,
50,1551,50,
1565,2127,2128,
1563,2129,1560,
1565,2130,1563,
1621,1751,1555,
1718,1465,1558,
1621,1462,1593,
1718,1557,1712,
1572,1510,1570,
1755,1509,1754,
1579,1300,1584,
1574,1566,1753,
1576,1291,1613,
1571,1300,1299,
1572,1509,1511,
1575,1568,1576,
1583,1510,1506,
1574,1747,1755,
1571,1298,1573,
1575,1739,1569,
1656,1527,1524,
1573,1739,1756,
1632,1188,1208,
1601,1542,1623,
1745,2122,1497,
1497,2121,1495,
1495,2123,1494,
1748,1532,1750,
1525,2124,2126,
1526,2126,2125,
1706,1528,1707,
1655,1532,1653,
1745,1528,2120,
1655,2123,1533,
1748,2124,1527,
1706,2125,1749,
1457,2116,1441,
1484,2117,1457,
1484,2119,2118,
1557,2128,2127,
1751,2130,1556,
1556,2128,1553,
1615,1560,1616,
1710,1752,1564,
1615,2116,1561,
1710,2119,1485,
1557,1752,1712,
1751,1560,2129,
548,622,551,
549,620,552,
550,624,553,
551,475,554,
552,614,555,
556,624,612,
558,610,557,
554,608,559,
555,485,560,
556,478,558,
557,605,561,
559,603,562,
560,607,540,
561,479,542,
562,488,544,
540,597,539,
542,595,541,
544,593,543,
539,481,545,
541,589,546,
543,587,547,
545,592,548,
546,489,549,
547,484,550,
622,591,626,
620,590,625,
624,588,618,
475,626,623,
614,625,621,
619,624,618,
610,613,617,
608,623,616,
485,621,615,
478,619,613,
605,617,611,
603,616,609,
607,615,601,
479,611,606,
488,609,604,
597,601,602,
600,479,606,
593,604,599,
481,602,598,
589,600,596,
587,599,594,
592,598,591,
489,596,590,
484,594,588,
1936,1916,1919,
2131,1919,1918,
2131,1943,1937,
2132,1979,1977,
1942,1979,1941,
1942,1943,1993,
2132,1976,1944,
1946,1916,1940,
1971,1972,1974,
1952,1947,1946,
1949,1976,1972,
1953,1957,1952,
1953,1958,1955,
1968,1958,1969,
2133,1970,1966,
2133,1996,1963,
1971,1996,1965,
1968,1970,1960,
2039,2022,2043,
2041,2023,2039,
2041,2047,2024,
2049,2076,2044,
2046,2076,2078,
2046,2047,2040,
2049,2072,2074,
2058,2022,2051,
2068,2070,2053,
2055,2051,2057,
2053,2072,2048,
2134,2057,2056,
2134,2059,2067,
2066,2059,2060,
2135,2062,2061,
2135,2094,2064,
2068,2094,2071,
2066,2062,2063,
1896,1759,1764,
1879,1762,1859,
1845,1759,1897,
1899,1758,1900,
1865,1761,1863,
1848,1758,1857,
33,1764,1767,
50,1763,1899,
33,1769,33,
50,1766,1765,
33,1769,1771,
50,1766,50,
33,1771,1780,
50,1768,50,
33,1782,33,
50,1775,1772,
33,1773,33,
50,1774,1777,
33,1901,1778,
50,1779,50,
50,1770,50,
33,1780,1901,
50,1774,50,
33,1773,1776,
50,1783,1775,
33,1781,33,
50,1785,1783,
33,1784,33,
50,1787,1785,
33,1786,1895,
1851,1787,1898,
1836,1786,1788,
1874,1789,1854,
1836,1791,1837,
50,1792,1876,
1856,1794,1894,
50,1797,50,
50,1800,1903,
1872,1803,1809,
1871,1805,1872,
1147,1802,1886,
50,1803,1800,
50,1807,1902,
1152,1799,1889,
50,1797,1807,
50,1902,1795,
1891,1811,1892,
50,835,857,
1881,1813,1818,
1875,835,50,
1870,1812,1869,
1853,1823,1820,
50,842,1661,
1841,1905,1826,
1849,1827,1839,
1835,1905,1843,
1840,1827,1823,
50,851,844,
1860,1828,1849,
50,851,50,
1890,1832,1831,
1891,1831,1810,
50,854,50,
1878,1813,1880,
1864,1814,1834,
1869,1814,1867,
1853,1815,1875,
1661,1822,1870,
1860,1834,1830,
1851,1789,1852,
1856,1791,1790,
1845,1762,1757,
1848,1761,1861,
1882,1760,1879,
1865,1866,1868,
1883,1862,1882,
1871,1866,1904,
1874,1792,1873,
1147,1794,1793,
1877,1821,1825,
1855,1816,1819,
1608,1817,1821,
1855,1824,1835,
1887,1799,1798,
1887,1801,1147,
1885,1802,1804,
1883,1804,1806,
33,1808,1152,
1147,1796,33,
1893,1811,1816,
1888,1825,1832,
1858,1833,1878,
1881,1817,1884,
1858,1826,1829,
788,794,796,
831,828,795,
693,657,659,
50,679,2136,
691,833,746,
2136,688,658,
660,685,2107,
692,728,833,
33,1204,1189,
33,1206,1205,
1190,1740,1261,
1740,1599,1261,
1262,1261,1599,
1172,1201,1173,
1624,1172,1206,
2137,1199,1183,
2137,1614,1199,
1201,2137,1183,
2035,33,33,
2035,2101,2103,
2032,2101,2031,
2030,2100,2032,
2030,2097,2099,
33,2097,2029,
33,33,33,
2138,2037,2036,
33,2037,2096,
50,1695,50,
1695,2015,1930,
2015,1929,1930,
2014,1928,1929,
1928,2012,1927,
2012,50,1927,
50,50,50,
2011,2138,1933,
50,2011,50,
2001,2081,2086,
1,8,2,
4,10,5,
7,12,8,
9,14,10,
11,16,12,
13,18,14,
15,20,16,
17,22,18,
19,26,20,
21,28,22,
23,30,24,
19,25,24,
27,31,28,
29,32,30,
3,2,31,
6,5,32,
8,38,34,
5,10,35,
8,12,37,
14,39,35,
16,40,37,
18,42,39,
20,43,40,
18,22,41,
26,46,43,
28,48,41,
24,30,44,
24,45,46,
28,31,47,
32,49,44,
2,34,47,
5,36,49,
65,80,67,
68,70,54,
52,67,69,
70,71,53,
69,72,55,
71,73,56,
72,74,57,
73,98,58,
74,77,59,
58,98,75,
76,79,61,
77,76,62,
60,75,78,
79,81,64,
63,78,80,
81,68,66,
82,79,76,
87,81,79,
87,89,68,
91,70,68,
91,93,71,
93,95,73,
97,98,73,
97,86,75,
85,78,75,
85,88,80,
88,90,67,
92,69,67,
92,94,72,
96,74,72,
96,84,77,
84,83,76,
115,117,99,
116,118,101,
117,146,103,
118,120,104,
103,146,119,
120,122,106,
121,123,107,
119,121,108,
122,124,109,
123,125,110,
124,134,111,
125,127,112,
111,134,126,
127,128,114,
126,115,100,
128,116,102,
117,115,129,
118,116,131,
126,135,129,
116,128,133,
134,136,135,
127,138,133,
124,140,136,
127,125,137,
124,122,139,
119,144,141,
125,123,142,
120,145,139,
119,146,143,
123,121,141,
118,132,145,
117,130,143,
100,166,155,
156,171,101,
147,155,157,
101,171,158,
157,181,150,
149,158,159,
160,161,151,
150,181,160,
159,162,152,
161,163,110,
162,164,111,
163,165,153,
164,172,154,
165,167,114,
154,172,166,
167,156,148,
155,166,168,
156,174,170,
172,176,168,
156,167,173,
172,164,175,
165,178,173,
162,180,175,
165,163,177,
162,159,179,
181,185,182,
161,186,177,
159,158,183,
181,157,184,
161,160,182,
171,170,183,
155,169,184,
187,217,188,
190,218,191,
189,188,193,
192,191,195,
194,193,197,
196,195,199,
198,197,201,
200,199,203,
202,201,205,
204,203,207,
206,205,209,
208,207,211,
213,216,214,
210,209,216,
212,211,217,
215,214,218,
187,189,219,
190,192,221,
194,224,219,
192,196,223,
198,225,224,
200,227,223,
202,228,225,
200,204,226,
206,230,228,
204,208,229,
210,234,230,
208,212,231,
213,215,232,
210,213,233,
187,220,231,
215,190,222,
227,226,235,
228,230,237,
229,241,235,
230,234,239,
229,231,240,
232,243,242,
233,242,239,
220,245,240,
222,246,243,
220,219,244,
221,248,246,
224,249,244,
221,223,247,
225,250,249,
223,227,236,
225,228,238,
214,216,251,
209,266,251,
217,211,253,
214,252,255,
217,254,256,
191,218,255,
188,256,258,
191,257,259,
193,258,260,
195,259,261,
197,260,262,
199,261,263,
205,201,262,
207,203,263,
205,264,266,
207,265,253,
264,281,267,
265,282,268,
251,270,269,
266,267,270,
253,268,271,
252,269,272,
256,254,271,
257,255,272,
258,256,273,
259,257,274,
260,258,275,
259,276,278,
260,277,279,
261,278,280,
262,279,281,
265,263,280,
187,217,188,
190,218,191,
189,188,193,
192,191,195,
194,193,197,
196,195,199,
198,197,201,
200,199,203,
202,201,205,
204,203,207,
206,205,209,
208,207,211,
213,216,214,
210,209,216,
212,211,217,
215,214,218,
187,189,219,
192,221,222,
194,224,219,
196,223,221,
198,225,224,
200,227,223,
198,202,228,
200,204,226,
206,230,228,
208,229,226,
206,210,234,
208,212,231,
213,215,232,
210,213,233,
187,220,231,
190,222,232,
227,226,283,
228,230,285,
229,289,283,
230,234,287,
229,231,288,
233,232,290,
234,233,291,
220,293,288,
222,294,290,
220,219,292,
221,295,294,
224,296,292,
223,297,295,
225,298,296,
223,227,284,
225,228,286,
216,301,299,
216,209,300,
217,211,302,
214,299,304,
217,303,305,
191,218,304,
193,188,305,
195,191,306,
193,307,309,
195,308,310,
197,309,311,
199,310,312,
201,311,313,
207,203,312,
205,313,300,
207,314,302,
313,329,315,
314,330,316,
301,318,317,
300,315,318,
302,316,319,
299,317,320,
303,319,321,
304,320,322,
305,321,323,
306,322,324,
307,323,325,
308,324,326,
309,325,327,
312,310,326,
311,327,329,
314,312,328,
331,361,332,
334,362,335,
333,332,337,
336,335,339,
338,337,341,
340,339,343,
342,341,345,
344,343,347,
346,345,349,
348,347,351,
350,349,353,
352,351,355,
357,360,358,
354,353,360,
356,355,361,
359,358,362,
331,333,363,
334,336,365,
333,338,367,
336,340,368,
342,369,367,
344,371,368,
346,372,369,
344,348,370,
350,373,372,
352,375,370,
354,378,373,
352,356,374,
357,359,376,
354,357,377,
331,364,374,
359,334,366,
371,370,379,
372,373,381,
375,385,379,
373,378,383,
375,374,384,
377,376,386,
378,377,387,
364,389,384,
366,390,386,
364,363,388,
365,391,390,
367,392,388,
368,393,391,
369,394,392,
368,371,380,
369,372,382,
358,360,395,
353,410,395,
361,355,397,
358,396,399,
361,398,400,
335,362,399,
337,332,400,
339,335,401,
341,337,402,
339,403,405,
341,404,406,
343,405,407,
345,406,408,
351,347,407,
353,349,408,
351,409,397,
408,425,411,
409,426,412,
396,395,413,
395,410,411,
398,397,412,
396,414,416,
398,415,417,
401,399,416,
400,417,419,
401,418,420,
402,419,421,
403,420,422,
406,404,421,
405,422,424,
406,423,425,
407,424,426,
427,457,428,
430,458,431,
429,428,433,
435,432,431,
434,433,437,
435,436,439,
441,438,437,
443,440,439,
445,441,442,
443,444,447,
449,452,450,
445,446,452,
448,447,453,
455,451,450,
454,453,457,
455,456,458,
456,450,459,
457,453,461,
458,456,460,
457,462,464,
431,458,463,
428,464,466,
431,465,467,
437,433,466,
436,467,469,
437,468,470,
439,469,471,
442,470,472,
447,444,471,
450,452,474,
452,446,472,
447,473,461,
461,477,475,
460,479,476,
473,481,477,
472,482,478,
459,483,479,
473,471,480,
470,484,482,
474,478,483,
469,485,480,
468,486,484,
467,487,485,
466,488,486,
465,489,487,
464,490,488,
463,476,489,
464,462,475,
491,518,492,
494,525,495,
497,491,493,
499,525,494,
501,497,498,
503,499,500,
505,501,502,
507,503,504,
509,534,505,
510,507,508,
512,515,513,
515,534,509,
516,522,510,
517,519,512,
518,522,516,
495,519,517,
519,523,520,
518,535,521,
495,526,523,
524,535,518,
525,538,526,
527,524,491,
528,538,525,
529,527,497,
530,528,499,
531,529,501,
532,530,503,
533,531,505,
510,536,532,
520,537,515,
515,537,533,
521,536,510,
475,477,521,
476,479,523,
477,481,536,
478,482,533,
479,483,520,
481,480,532,
482,484,531,
483,478,537,
480,485,530,
484,486,529,
485,487,528,
486,488,527,
487,489,538,
488,490,524,
489,476,526,
490,475,535,
563,566,539,
564,567,541,
565,568,543,
566,569,545,
567,570,546,
568,571,547,
569,586,548,
570,573,549,
571,574,550,
548,586,572,
573,575,552,
574,576,553,
572,578,554,
575,579,555,
576,580,556,
577,581,557,
578,582,559,
579,583,560,
580,577,558,
581,584,561,
582,585,562,
583,563,540,
584,564,542,
585,565,544,
564,584,561,
580,556,558,
583,579,555,
582,578,554,
584,581,557,
576,553,556,
579,575,552,
572,551,554,
581,577,558,
576,574,550,
575,573,549,
586,548,551,
571,547,550,
570,546,549,
569,545,548,
571,568,543,
566,539,545,
568,565,544,
567,541,546,
563,540,539,
565,585,562,
567,564,542,
563,583,560,
582,559,562,
548,586,572,
547,571,574,
549,546,570,
545,569,586,
543,568,571,
546,541,567,
539,566,569,
544,565,568,
541,542,564,
540,563,566,
562,585,565,
542,561,584,
560,583,563,
559,582,585,
561,557,581,
556,580,577,
555,579,583,
554,578,582,
557,558,577,
556,553,576,
552,575,579,
551,572,578,
550,574,576,
549,573,575,
563,583,560,
582,559,562,
581,557,561,
580,556,558,
579,555,560,
582,578,554,
581,577,558,
580,576,553,
579,575,552,
572,551,554,
574,550,553,
575,573,549,
586,548,551,
571,547,550,
570,546,549,
569,545,548,
571,568,543,
570,567,541,
566,539,545,
568,565,544,
567,564,542,
563,540,539,
565,585,562,
564,584,561,
547,571,574,
546,570,573,
545,569,586,
543,568,571,
541,567,570,
539,566,569,
544,565,568,
542,564,567,
540,563,566,
562,585,565,
561,584,564,
560,583,563,
559,582,585,
557,581,584,
556,580,577,
560,555,579,
554,578,582,
558,577,581,
556,553,576,
552,575,579,
551,572,578,
550,574,576,
549,573,575,
548,586,572,
563,583,560,
582,559,562,
581,557,561,
580,556,558,
579,555,560,
582,578,554,
581,577,558,
580,576,553,
575,552,555,
572,551,554,
576,574,550,
573,549,552,
586,548,551,
571,547,550,
573,570,546,
586,569,545,
571,568,543,
567,541,546,
566,539,545,
568,565,544,
567,564,542,
566,563,540,
585,562,544,
584,561,542,
587,594,588,
589,596,590,
481,598,591,
593,599,594,
595,600,596,
597,602,598,
488,604,599,
479,606,600,
597,607,601,
603,609,604,
605,611,606,
485,615,601,
608,616,609,
610,617,611,
612,619,613,
614,621,615,
475,623,616,
478,613,617,
612,624,618,
620,625,621,
622,626,623,
484,588,618,
489,590,625,
592,591,626,
602,630,627,
600,631,628,
599,632,629,
598,633,630,
596,634,631,
594,635,632,
591,637,633,
590,638,634,
588,639,635,
591,626,636,
625,640,638,
618,641,639,
623,643,636,
621,644,640,
619,645,641,
617,646,642,
616,647,643,
615,648,644,
613,642,645,
611,649,646,
609,650,647,
601,627,648,
606,628,649,
604,629,650,
628,606,611,
613,619,645,
615,621,644,
647,616,623,
649,611,617,
619,618,641,
644,621,625,
623,626,636,
646,617,613,
641,618,588,
640,625,590,
626,591,637,
588,594,635,
590,596,634,
591,598,633,
635,594,599,
598,602,630,
632,599,604,
596,600,631,
602,601,627,
629,604,609,
600,606,628,
627,601,615,
609,616,647,
636,637,591,
639,635,594,
638,634,596,
637,633,598,
635,632,599,
634,631,600,
598,633,630,
632,629,604,
631,628,606,
602,630,627,
629,650,609,
628,649,611,
601,627,648,
650,647,616,
649,646,617,
642,645,619,
615,648,644,
647,643,623,
646,642,613,
619,645,641,
644,640,625,
643,636,626,
641,639,588,
640,638,590,
627,601,615,
609,616,647,
611,617,646,
613,619,645,
615,621,644,
647,616,623,
646,617,613,
645,619,618,
644,621,625,
623,626,636,
618,588,639,
640,625,590,
626,591,637,
588,594,635,
590,596,634,
591,598,633,
635,594,599,
634,596,600,
598,602,630,
632,599,604,
631,600,606,
602,601,627,
629,604,609,
628,606,611,
639,635,594,
638,634,596,
637,633,598,
635,632,599,
634,631,600,
633,630,602,
632,629,604,
600,631,628,
630,627,601,
629,650,609,
628,649,611,
627,648,615,
650,647,616,
649,646,617,
642,645,619,
648,644,621,
647,643,623,
646,642,613,
619,645,641,
644,640,625,
643,636,626,
641,639,588,
640,638,590,
636,637,591,
627,601,615,
609,616,647,
611,617,646,
613,619,645,
615,621,644,
647,616,623,
646,617,613,
645,619,618,
621,625,640,
623,626,636,
641,618,588,
625,590,638,
626,591,637,
588,594,635,
638,590,596,
637,591,598,
635,594,599,
596,600,631,
598,602,630,
632,599,604,
631,600,606,
630,602,601,
604,609,650,
606,611,649,
550,547,587,
549,546,589,
548,545,481,
547,543,593,
546,541,595,
545,539,597,
543,544,488,
595,541,542,
539,540,607,
544,562,603,
542,561,605,
540,560,485,
562,559,608,
561,557,610,
558,556,612,
560,555,614,
559,554,475,
557,558,478,
612,556,553,
555,552,620,
554,551,622,
553,550,484,
552,549,489,
551,548,592,
651,826,652,
654,651,653,
656,2106,654,
657,2136,658,
50,2136,657,
661,675,662,
661,663,664,
666,670,667,
669,686,670,
671,685,656,
671,655,653,
653,652,673,
661,681,674,
676,2105,677,
50,676,678,
680,687,663,
665,677,681,
672,673,682,
684,671,672,
684,2107,685,
659,658,667,
686,693,659,
687,688,664,
688,679,678,
658,688,687,
668,667,687,
693,686,656,
669,2106,656,
677,2105,694,
681,677,695,
674,681,696,
695,694,698,
696,695,699,
697,696,700,
698,706,702,
700,699,702,
700,703,704,
703,708,705,
706,2104,707,
702,707,708,
707,2104,709,
708,707,710,
708,711,712,
710,709,713,
711,710,714,
711,715,716,
717,721,718,
717,749,720,
714,713,722,
715,714,723,
716,715,724,
726,748,727,
728,727,729,
730,729,731,
733,2108,734,
736,733,735,
736,737,738,
734,751,740,
735,740,741,
737,741,742,
743,747,744,
746,833,747,
720,689,691,
729,736,739,
727,733,736,
748,2108,733,
717,719,725,
749,717,724,
750,749,723,
749,750,689,
751,755,752,
741,740,752,
741,753,754,
755,2109,756,
752,756,757,
753,757,758,
756,2109,759,
757,756,760,
757,761,762,
760,759,763,
761,760,764,
761,765,766,
767,774,768,
770,767,769,
770,771,772,
765,770,773,
765,764,767,
764,763,774,
775,2110,776,
777,776,778,
779,778,780,
782,779,781,
784,777,779,
785,775,777,
768,785,784,
769,784,782,
771,782,783,
786,793,787,
789,786,788,
789,790,791,
778,789,792,
778,776,786,
776,2110,793,
794,787,50,
796,828,797,
798,797,799,
801,2111,802,
804,801,803,
806,804,805,
808,2112,809,
810,809,811,
812,811,813,
815,832,816,
815,817,818,
819,818,820,
817,816,822,
817,823,824,
818,824,825,
823,822,682,
826,825,824,
824,823,673,
797,829,827,
795,828,796,
828,830,829,
790,788,796,
790,798,800,
805,812,814,
805,803,810,
803,802,808,
829,804,806,
830,801,804,
831,2111,801,
811,819,821,
809,815,819,
809,2112,832,
721,743,745,
747,730,732,
721,720,746,
833,728,730,
834,861,835,
837,862,838,
840,834,836,
842,845,837,
843,863,840,
844,865,845,
846,849,847,
849,863,843,
850,865,844,
852,846,848,
854,858,850,
855,852,853,
857,864,858,
859,855,856,
861,864,857,
862,859,860,
834,861,835,
837,862,838,
840,834,836,
845,837,839,
863,840,841,
844,865,845,
846,849,847,
847,849,863,
850,865,844,
852,846,848,
858,850,851,
855,852,853,
864,858,854,
859,855,856,
861,864,857,
838,862,859,
834,861,835,
837,862,838,
840,834,836,
842,845,837,
863,840,841,
844,865,845,
846,849,847,
849,863,843,
851,850,865,
852,846,848,
858,850,851,
855,852,853,
864,858,854,
859,855,856,
861,864,857,
862,859,860,
834,869,835,
